46;47;198
46;48;324
46;49;385
46;50;890
47;48;767
47;49;898
47;50;673
47;51;914
48;49;929
48;50;309
48;51;749
48;52;444
49;50;829
49;51;719
49;52;532
49;53;193
50;51;746
50;52;275
50;53;351
50;54;274
51;52;316
51;53;265
51;54;720
51;55;831
52;53;120
52;54;263
52;55;954
52;56;939
53;54;636
53;55;213
53;56;633
53;57;649
54;55;123
54;56;500
54;57;504
54;58;304
55;56;954
55;57;388
55;58;396
55;59;199
56;57;216
56;58;997
56;59;993
56;60;608
57;58;662
57;59;461
57;60;715
57;61;790
58;59;948
58;60;182
58;61;499
58;62;853
59;60;970
59;61;647
59;62;394
59;63;720
60;61;992
60;62;571
60;63;704
60;64;347
61;62;535
61;63;449
61;64;893
61;65;218
62;63;211
62;64;172
62;65;328
62;66;460
63;64;334
63;65;197
63;66;543
63;67;327
64;65;828
64;66;188
64;67;907
64;68;999
65;66;796
65;67;243
65;68;290
65;69;663
66;67;150
66;68;370
66;69;371
66;70;441
67;68;670
67;69;902
67;70;935
67;71;131
68;69;411
68;70;472
68;71;786
68;72;884
69;70;981
69;71;191
69;72;479
69;73;950
70;71;293
70;72;512
70;73;984
70;74;491
71;72;582
71;73;332
71;74;217
71;75;309
72;73;750
72;74;887
72;75;414
72;76;499
73;74;300
73;75;502
73;76;384
73;77;297
74;75;272
74;76;923
74;77;143
74;78;273
75;76;460
75;77;206
75;78;885
75;79;184
76;77;663
76;78;849
76;79;645
76;80;237
77;78;632
77;79;710
77;80;912
77;81;835
78;79;417
78;80;859
78;81;297
78;82;850
79;80;796
79;81;428
79;82;190
79;83;907
80;81;500
80;82;303
80;83;720
80;84;815
81;82;370
81;83;801
81;84;547
81;85;702
82;83;846
82;84;459
82;85;469
82;86;1000
83;84;764
83;85;728
83;86;334
83;87;462
84;85;321
84;86;746
84;87;756
84;88;105
85;86;736
85;87;605
85;88;448
85;89;923
86;87;665
86;88;798
86;89;865
86;90;355
87;88;332
87;89;765
87;90;668
87;91;160
88;89;818
88;90;453
88;91;945
88;92;661
89;90;997
89;91;807
89;92;688
89;93;359
90;91;755
90;92;775
90;93;339
90;94;999
91;92;762
91;93;901
91;94;399
91;95;621
92;93;759
92;94;942
92;95;236
92;96;204
93;94;273
93;95;621
93;96;642
93;97;764
94;95;766
94;96;291
94;97;777
94;98;488
95;96;780
95;97;326
95;98;297
95;99;588
96;97;653
96;98;554
96;99;899
96;100;267
97;98;921
97;99;859
97;100;343
97;101;266
98;99;117
98;100;124
98;101;755
98;102;607
99;100;884
99;101;303
99;102;267
99;103;505
100;101;183
100;102;158
100;103;855
100;104;160
101;102;251
101;103;286
101;104;786
101;105;882
102;103;546
102;104;609
102;105;853
102;106;714
103;104;904
103;105;358
103;106;735
103;107;752
104;105;628
104;106;149
104;107;792
104;108;160
105;106;772
105;107;534
105;108;338
105;109;837
106;107;960
106;108;696
106;109;372
106;110;740
107;108;726
107;109;820
107;110;696
107;111;559
108;109;156
108;110;439
108;111;380
108;112;307
109;110;697
109;111;335
109;112;811
109;113;474
110;111;752
110;112;482
110;113;621
110;114;831
111;112;353
111;113;303
111;114;723
111;115;145
112;113;134
112;114;956
112;115;656
112;116;754
113;114;346
113;115;983
113;116;534
113;117;478
114;115;237
114;116;495
114;117;284
114;118;595
115;116;735
115;117;745
115;118;150
115;119;771
116;117;250
116;118;436
116;119;936
116;120;854
117;118;712
117;119;341
117;120;762
117;121;909
118;119;172
118;120;725
118;121;642
118;122;490
119;120;179
119;121;983
119;122;920
119;123;751
120;121;422
120;122;884
120;123;548
120;124;650
121;122;862
121;123;971
121;124;822
121;125;833
122;123;733
122;124;477
122;125;222
122;126;557
123;124;959
123;125;546
123;126;690
123;127;521
124;125;645
124;126;215
124;127;317
124;128;554
125;126;303
125;127;861
125;128;834
125;129;572
126;127;317
126;128;405
126;129;873
126;130;428
127;128;419
127;129;789
127;130;116
127;131;125
128;129;318
128;130;287
128;131;742
128;132;363
129;130;194
129;131;298
129;132;831
129;133;355
130;131;421
130;132;165
130;133;993
130;134;119
131;132;428
131;133;134
131;134;247
131;135;777
132;133;295
132;134;580
132;135;387
132;136;690
133;134;980
133;135;223
133;136;348
133;137;716
134;135;765
134;136;624
134;137;869
134;138;358
135;136;554
135;137;995
135;138;339
135;139;641
136;137;846
136;138;578
136;139;890
136;140;268
137;138;172
137;139;958
137;140;622
137;141;256
138;139;491
138;140;798
138;141;153
138;142;733
139;140;400
139;141;583
139;142;518
139;143;565
140;141;721
140;142;487
140;143;667
140;144;417
141;142;995
141;143;468
141;144;315
141;145;654
142;143;620
142;144;118
142;145;212
142;146;947
143;144;256
143;145;368
143;146;567
143;147;193
144;145;813
144;146;649
144;147;941
144;148;517
145;146;775
145;147;767
145;148;870
145;149;592
146;147;553
146;148;168
146;149;767
146;150;987
147;148;497
147;149;656
147;150;685
147;151;332
148;149;728
148;150;444
148;151;474
148;152;679
149;150;151
149;151;962
149;152;756
149;153;942
150;151;800
150;152;233
150;153;900
150;154;571
151;152;913
151;153;686
151;154;246
151;155;680
152;153;734
152;154;318
152;155;184
152;156;874
153;154;780
153;155;426
153;156;296
153;157;708
154;155;736
154;156;354
154;157;642
154;158;368
155;156;785
155;157;946
155;158;486
155;159;616
156;157;524
156;158;231
156;159;336
156;160;619
157;158;339
157;159;356
157;160;735
157;161;617
158;159;219
158;160;859
158;161;760
158;162;269
159;160;540
159;161;674
159;162;462
159;163;907
160;161;462
160;162;564
160;163;111
160;164;692
161;162;405
161;163;754
161;164;406
161;165;408
162;163;944
162;164;695
162;165;865
162;166;422
163;164;699
163;165;965
163;166;434
163;167;459
164;165;899
164;166;217
164;167;242
164;168;717
165;166;729
165;167;725
165;168;677
165;169;751
166;167;353
166;168;120
166;169;898
166;170;116
167;168;911
167;169;276
167;170;163
167;171;596
168;169;292
168;170;174
168;171;296
168;172;426
169;170;340
169;171;631
169;172;798
169;173;578
170;171;743
170;172;425
170;173;576
170;174;696
171;172;126
171;173;215
171;174;495
171;175;575
172;173;961
172;174;619
172;175;857
172;176;637
173;174;513
173;175;308
173;176;938
173;177;849
174;175;618
174;176;688
174;177;588
174;178;789
175;176;500
175;177;748
175;178;576
175;179;920
176;177;810
176;178;577
176;179;994
176;180;132
177;178;628
177;179;654
177;180;716
177;181;810
178;179;358
178;180;602
178;181;741
178;182;730
179;180;886
179;181;740
179;182;757
179;183;930
180;181;216
180;182;573
180;183;353
180;184;428
181;182;717
181;183;332
181;184;367
181;185;300
182;183;889
182;184;739
182;185;159
182;186;158
183;184;485
183;185;760
183;186;135
183;187;826
184;185;460
184;186;839
184;187;385
184;188;198
185;186;502
185;187;337
185;188;617
185;189;463
186;187;170
186;188;845
186;189;587
186;190;430
187;188;383
187;189;119
187;190;675
187;191;240
188;189;368
188;190;104
188;191;673
188;192;334
189;190;226
189;191;429
189;192;501
189;193;443
190;191;530
190;192;802
190;193;898
190;194;895
191;192;794
191;193;202
191;194;990
191;195;585
192;193;649
192;194;653
192;195;120
192;196;840
193;194;267
193;195;550
193;196;933
193;197;896
194;195;150
194;196;298
194;197;137
194;198;332
195;196;811
195;197;465
195;198;846
195;199;574
196;197;887
196;198;845
196;199;914
196;200;300
197;198;484
197;199;671
197;200;697
197;201;301
198;199;448
198;200;956
198;201;307
198;202;282
199;200;977
199;201;561
199;202;101
199;203;526
200;201;315
200;202;632
200;203;492
200;204;584
201;202;510
201;203;464
201;204;583
201;205;630
202;203;435
202;204;405
202;205;896
202;206;392
203;204;710
203;205;699
203;206;428
203;207;785
204;205;423
204;206;997
204;207;718
204;208;967
205;206;790
205;207;726
205;208;589
205;209;882
206;207;946
206;208;942
206;209;464
206;210;315
207;208;390
207;209;445
207;210;337
207;211;706
208;209;525
208;210;958
208;211;677
208;212;118
209;210;116
209;211;468
209;212;511
209;213;693
210;211;765
210;212;845
210;213;956
210;214;422
211;212;287
211;213;201
211;214;364
211;215;794
212;213;197
212;214;235
212;215;325
212;216;111
213;214;336
213;215;435
213;216;335
213;217;480
214;215;320
214;216;176
214;217;631
214;218;310
215;216;288
215;217;246
215;218;339
215;219;561
216;217;978
216;218;355
216;219;963
216;220;684
217;218;730
217;219;541
217;220;572
217;221;764
218;219;728
218;220;189
218;221;813
218;222;639
219;220;662
219;221;301
219;222;334
219;223;854
220;221;651
220;222;237
220;223;846
220;224;350
221;222;215
221;223;858
221;224;797
221;225;410
222;223;204
222;224;724
222;225;335
222;226;671
223;224;382
223;225;373
223;226;293
223;227;149
224;225;836
224;226;296
224;227;541
224;228;525
225;226;462
225;227;503
225;228;886
225;229;921
226;227;283
226;228;749
226;229;334
226;230;794
227;228;959
227;229;635
227;230;804
227;231;948
228;229;679
228;230;488
228;231;843
228;232;901
229;230;629
229;231;610
229;232;877
229;233;267
230;231;939
230;232;327
230;233;483
230;234;420
231;232;389
231;233;675
231;234;386
231;235;432
232;233;567
232;234;677
232;235;142
232;236;832
233;234;745
233;235;345
233;236;597
233;237;488
234;235;497
234;236;752
234;237;841
234;238;791
235;236;197
235;237;458
235;238;929
235;239;844
236;237;899
236;238;201
236;239;166
236;240;102
237;238;117
237;239;497
237;240;356
237;241;679
238;239;669
238;240;193
238;241;202
238;242;626
239;240;448
239;241;310
239;242;372
239;243;381
240;241;867
240;242;113
240;243;792
240;244;716
241;242;959
241;243;328
241;244;178
241;245;230
242;243;999
242;244;355
242;245;413
242;246;956
243;244;896
243;245;631
243;246;865
243;247;766
244;245;882
244;246;813
244;247;232
244;248;380
245;246;793
245;247;947
245;248;905
245;249;247
246;247;399
246;248;694
246;249;810
246;250;795
247;248;958
247;249;549
247;250;153
247;251;617
248;249;790
248;250;284
248;251;920
248;252;328
249;250;490
249;251;672
249;252;203
249;253;790
250;251;640
250;252;581
250;253;222
250;254;440
251;252;525
251;253;785
251;254;467
251;255;456
252;253;987
252;254;549
252;255;997
252;256;132
253;254;846
253;255;834
253;256;948
253;257;390
254;255;609
254;256;146
254;257;286
254;258;231
255;256;382
255;257;162
255;258;611
255;259;863
256;257;968
256;258;780
256;259;726
256;260;617
257;258;158
257;259;542
257;260;280
257;261;790
258;259;256
258;260;762
258;261;847
258;262;148
259;260;514
259;261;759
259;262;928
259;263;158
260;261;643
260;262;959
260;263;506
260;264;304
261;262;796
261;263;471
261;264;112
261;265;777
262;263;451
262;264;157
262;265;357
262;266;981
263;264;143
263;265;781
263;266;375
263;267;889
264;265;533
264;266;248
264;267;171
264;268;312
265;266;435
265;267;954
265;268;352
265;269;539
266;267;697
266;268;767
266;269;672
266;270;424
267;268;413
267;269;576
267;270;154
267;271;284
268;269;758
268;270;340
268;271;416
268;272;726
269;270;795
269;271;981
269;272;856
269;273;542
270;271;786
270;272;948
270;273;464
270;274;112
271;272;101
271;273;613
271;274;546
271;275;130
272;273;708
272;274;255
272;275;644
272;276;653
273;274;387
273;275;912
273;276;173
273;277;188
274;275;558
274;276;473
274;277;787
274;278;250
275;276;527
275;277;264
275;278;938
275;279;989
276;277;139
276;278;942
276;279;449
276;280;418
277;278;510
277;279;250
277;280;769
277;281;220
278;279;845
278;280;798
278;281;542
278;282;477
279;280;133
279;281;254
279;282;519
279;283;342
280;281;908
280;282;505
280;283;962
280;284;705
281;282;790
281;283;134
281;284;223
281;285;837
282;283;884
282;284;396
282;285;615
282;286;609
283;284;252
283;285;181
283;286;150
283;287;849
284;285;834
284;286;452
284;287;130
284;288;156
285;286;918
285;287;189
285;288;564
285;289;455
286;287;753
286;288;889
286;289;146
286;290;839
287;288;781
287;289;989
287;290;286
287;291;440
288;289;426
288;290;255
288;291;680
288;292;201
289;290;473
289;291;636
289;292;245
289;293;970
290;291;916
290;292;302
290;293;179
290;294;516
291;292;506
291;293;939
291;294;945
291;295;817
292;293;808
292;294;844
292;295;987
292;296;372
293;294;721
293;295;682
293;296;281
293;297;812
294;295;892
294;296;843
294;297;460
294;298;480
295;296;347
295;297;379
295;298;553
295;299;275
296;297;752
296;298;131
296;299;804
296;300;284
297;298;109
297;299;477
297;300;943
297;301;607
298;299;280
298;300;948
298;301;223
298;302;380
299;300;121
299;301;607
299;302;405
299;303;536
300;301;639
300;302;154
300;303;845
300;304;944
301;302;536
301;303;914
301;304;546
301;305;285
302;303;369
302;304;629
302;305;813
302;306;761
303;304;888
303;305;319
303;306;958
303;307;888
304;305;465
304;306;866
304;307;515
304;308;397
305;306;424
305;307;709
305;308;216
305;309;918
306;307;336
306;308;472
306;309;418
306;310;452
307;308;616
307;309;215
307;310;569
307;311;623
308;309;129
308;310;638
308;311;708
308;312;792
309;310;712
309;311;654
309;312;380
309;313;602
310;311;544
310;312;184
310;313;241
310;314;746
311;312;588
311;313;883
311;314;451
311;315;958
312;313;409
312;314;784
312;315;141
312;316;699
313;314;164
313;315;222
313;316;654
313;317;763
314;315;895
314;316;420
314;317;375
314;318;232
315;316;982
315;317;966
315;318;925
315;319;727
316;317;858
316;318;386
316;319;621
316;320;458
317;318;833
317;319;111
317;320;693
317;321;605
318;319;204
318;320;931
318;321;522
318;322;261
319;320;194
319;321;882
319;322;118
319;323;154
320;321;548
320;322;283
320;323;195
320;324;326
321;322;559
321;323;378
321;324;493
321;325;205
322;323;429
322;324;128
322;325;862
322;326;624
323;324;535
323;325;320
323;326;571
323;327;338
324;325;625
324;326;261
324;327;723
324;328;389
325;326;181
325;327;326
325;328;887
325;329;900
326;327;880
326;328;730
326;329;390
326;330;694
327;328;818
327;329;972
327;330;308
327;331;915
328;329;595
328;330;577
328;331;128
328;332;216
329;330;519
329;331;350
329;332;221
329;333;864
330;331;268
330;332;731
330;333;968
330;334;681
331;332;406
331;333;669
331;334;942
331;335;551
332;333;334
332;334;747
332;335;166
332;336;332
333;334;606
333;335;188
333;336;808
333;337;956
334;335;565
334;336;773
334;337;639
334;338;452
335;336;139
335;337;164
335;338;959
335;339;151
336;337;322
336;338;158
336;339;651
336;340;748
337;338;172
337;339;576
337;340;776
337;341;803
338;339;180
338;340;504
338;341;371
338;342;112
339;340;752
339;341;183
339;342;258
339;343;689
340;341;488
340;342;879
340;343;412
340;344;835
341;342;594
341;343;105
341;344;972
341;345;297
342;343;558
342;344;415
342;345;392
342;346;843
343;344;847
343;345;357
343;346;832
343;347;415
344;345;927
344;346;177
344;347;372
344;348;484
345;346;941
345;347;289
345;348;926
345;349;544
346;347;140
346;348;991
346;349;400
346;350;310
347;348;913
347;349;440
347;350;358
347;351;220
348;349;500
348;350;785
348;351;227
348;352;701
349;350;472
349;351;105
349;352;846
349;353;154
350;351;516
350;352;599
350;353;953
350;354;649
351;352;670
351;353;925
351;354;182
351;355;671
352;353;391
352;354;540
352;355;978
352;356;592
353;354;972
353;355;636
353;356;758
353;357;244
354;355;136
354;356;512
354;357;672
354;358;112
355;356;921
355;357;483
355;358;472
355;359;496
356;357;730
356;358;286
356;359;765
356;360;699
357;358;873
357;359;247
357;360;367
357;361;874
358;359;269
358;360;574
358;361;329
358;362;934
359;360;511
359;361;751
359;362;353
359;363;484
360;361;216
360;362;742
360;363;774
360;364;911
361;362;863
361;363;687
361;364;653
361;365;826
362;363;191
362;364;507
362;365;277
362;366;468
363;364;153
363;365;337
363;366;966
363;367;803
364;365;495
364;366;809
364;367;870
364;368;313
365;366;147
365;367;430
365;368;633
365;369;355
366;367;743
366;368;483
366;369;425
366;370;996
367;368;118
367;369;504
367;370;112
367;371;215
368;369;721
368;370;375
368;371;668
368;372;389
369;370;738
369;371;500
369;372;899
369;373;441
370;371;775
370;372;788
370;373;730
370;374;135
371;372;447
371;373;184
371;374;742
371;375;189
372;373;641
372;374;182
372;375;228
372;376;669
373;374;171
373;375;984
373;376;189
373;377;721
374;375;960
374;376;396
374;377;104
374;378;836
375;376;359
375;377;786
375;378;416
375;379;659
376;377;920
376;378;340
376;379;389
376;380;937
377;378;812
377;379;669
377;380;826
377;381;163
378;379;967
378;380;875
378;381;866
378;382;457
379;380;286
379;381;716
379;382;352
379;383;995
380;381;327
380;382;288
380;383;872
380;384;855
381;382;239
381;383;313
381;384;513
381;385;979
382;383;392
382;384;960
382;385;361
382;386;366
383;384;350
383;385;905
383;386;720
383;387;745
384;385;247
384;386;864
384;387;738
384;388;466
385;386;112
385;387;423
385;388;284
385;389;276
386;387;861
386;388;272
386;389;363
386;390;686
387;388;607
387;389;888
387;390;536
387;391;838
388;389;101
388;390;191
388;391;828
388;392;240
389;390;234
389;391;739
389;392;642
389;393;341
390;391;493
390;392;688
390;393;118
390;394;348
391;392;655
391;393;403
391;394;606
391;395;589
392;393;869
392;394;474
392;395;525
392;396;434
393;394;366
393;395;315
393;396;339
393;397;322
394;395;530
394;396;893
394;397;253
394;398;355
395;396;400
395;397;827
395;398;500
395;399;237
396;397;135
396;398;572
396;399;521
396;400;784
397;398;188
397;399;904
397;400;365
397;401;614
398;399;568
398;400;835
398;401;458
398;402;692
399;400;252
399;401;438
399;402;539
399;403;579
400;401;453
400;402;716
400;403;338
400;404;546
401;402;789
401;403;875
401;404;496
401;405;531
402;403;827
402;404;178
402;405;717
402;406;801
403;404;368
403;405;466
403;406;709
403;407;169
404;405;563
404;406;145
404;407;129
404;408;144
405;406;785
405;407;398
405;408;649
405;409;783
406;407;159
406;408;929
406;409;510
406;410;683
407;408;718
407;409;226
407;410;985
407;411;204
408;409;242
408;410;214
408;411;472
408;412;375
409;410;596
409;411;828
409;412;991
409;413;441
410;411;326
410;412;544
410;413;146
410;414;730
411;412;385
411;413;159
411;414;379
411;415;752
412;413;547
412;414;260
412;415;805
412;416;351
413;414;821
413;415;792
413;416;636
413;417;974
414;415;214
414;416;483
414;417;572
414;418;992
415;416;694
415;417;746
415;418;197
415;419;887
416;417;820
416;418;600
416;419;142
416;420;326
417;418;533
417;419;279
417;420;196
417;421;996
418;419;529
418;420;473
418;421;984
418;422;836
419;420;623
419;421;254
419;422;500
419;423;269
420;421;381
420;422;517
420;423;572
420;424;571
421;422;798
421;423;140
421;424;686
421;425;856
422;423;797
422;424;840
422;425;846
422;426;975
423;424;852
423;425;278
423;426;779
423;427;779
424;425;491
424;426;691
424;427;439
424;428;170
425;426;738
425;427;361
425;428;641
425;429;826
426;427;988
426;428;295
426;429;627
426;430;306
427;428;133
427;429;496
427;430;967
427;431;230
428;429;968
428;430;802
428;431;320
428;432;990
429;430;983
429;431;356
429;432;767
429;433;287
430;431;313
430;432;556
430;433;927
430;434;595
431;432;855
431;433;554
431;434;765
431;435;150
432;433;664
432;434;211
432;435;781
432;436;550
433;434;760
433;435;529
433;436;736
433;437;151
434;435;430
434;436;340
434;437;696
434;438;548
435;436;274
435;437;511
435;438;738
435;439;536
436;437;231
436;438;470
436;439;503
436;440;500
437;438;427
437;439;789
437;440;642
437;441;761
438;439;168
438;440;448
438;441;939
438;442;176
439;440;481
439;441;885
439;442;962
439;443;110
440;441;728
440;442;745
440;443;587
440;444;419
441;442;323
441;443;186
441;444;691
441;445;183
442;443;752
442;444;336
442;445;206
442;446;509
443;444;471
443;445;152
443;446;242
443;447;269
444;445;437
444;446;874
444;447;600
444;448;916
445;446;559
445;447;326
445;448;125
445;449;481
446;447;635
446;448;708
446;449;429
446;450;676
447;448;866
447;449;697
447;450;876
447;451;453
448;449;274
448;450;256
448;451;776
448;452;194
449;450;800
449;451;684
449;452;407
449;453;730
450;451;188
450;452;852
450;453;197
450;454;574
451;452;190
451;453;801
451;454;778
451;455;998
452;453;157
452;454;534
452;455;389
452;456;594
453;454;662
453;455;620
453;456;952
453;457;560
454;455;850
454;456;884
454;457;357
454;458;967
455;456;763
455;457;817
455;458;398
455;459;345
456;457;482
456;458;895
456;459;492
456;460;177
457;458;113
457;459;1000
457;460;377
457;461;123
458;459;567
458;460;931
458;461;608
458;462;491
459;460;804
459;461;407
459;462;811
459;463;268
460;461;255
460;462;311
460;463;630
460;464;251
461;462;762
461;463;308
461;464;945
461;465;286
462;463;712
462;464;588
462;465;708
462;466;531
463;464;973
463;465;636
463;466;848
463;467;552
464;465;587
464;466;669
464;467;650
464;468;569
465;466;337
465;467;257
465;468;454
465;469;402
466;467;595
466;468;484
466;469;364
466;470;995
467;468;900
467;469;272
467;470;945
467;471;959
468;469;391
468;470;467
468;471;639
468;472;821
469;470;757
469;471;786
469;472;959
469;473;282
470;471;741
470;472;966
470;473;562
470;474;832
471;472;266
471;473;382
471;474;842
471;475;498
472;473;809
472;474;610
472;475;369
472;476;891
473;474;583
473;475;830
473;476;630
473;477;718
474;475;182
474;476;611
474;477;549
474;478;668
475;476;516
475;477;615
475;478;635
475;479;323
476;477;903
476;478;517
476;479;149
476;480;249
477;478;791
477;479;156
477;480;232
477;481;699
478;479;537
478;480;528
478;481;708
478;482;938
479;480;833
479;481;905
479;482;429
479;483;776
480;481;330
480;482;835
480;483;390
480;484;349
481;482;505
481;483;242
481;484;930
481;485;142
482;483;504
482;484;923
482;485;554
482;486;700
483;484;454
483;485;307
483;486;752
483;487;825
484;485;850
484;486;691
484;487;131
484;488;375
485;486;602
485;487;275
485;488;119
485;489;828
486;487;905
486;488;889
486;489;411
486;490;543
487;488;494
487;489;367
487;490;704
487;491;791
488;489;521
488;490;793
488;491;493
488;492;988
489;490;491
489;491;642
489;492;312
489;493;645
490;491;202
490;492;557
490;493;588
490;494;761
491;492;616
491;493;957
491;494;306
491;495;105
492;493;662
492;494;127
492;495;949
492;496;618
493;494;165
493;495;811
493;496;784
493;497;328
494;495;431
494;496;114
494;497;209
494;498;450
495;496;946
495;497;546
495;498;655
495;499;745
496;497;593
496;498;440
496;499;181
496;500;919
497;498;891
497;499;203
497;500;313
497;501;312
498;499;596
498;500;580
498;501;836
498;502;428
499;500;529
499;501;306
499;502;749
499;503;625
500;501;522
500;502;833
500;503;893
500;504;685
501;502;543
501;503;826
501;504;975
501;505;825
502;503;387
502;504;127
502;505;378
502;506;936
503;504;606
503;505;966
503;506;863
503;507;143
504;505;762
504;506;937
504;507;443
504;508;881
505;506;321
505;507;595
505;508;246
505;509;658
506;507;413
506;508;188
506;509;613
506;510;174
507;508;395
507;509;418
507;510;857
507;511;282
508;509;386
508;510;994
508;511;941
508;512;424
509;510;419
509;511;918
509;512;137
509;513;475
510;511;756
510;512;448
510;513;445
510;514;322
511;512;706
511;513;416
511;514;203
511;515;104
512;513;991
512;514;171
512;515;292
512;516;572
513;514;750
513;515;946
513;516;986
513;517;129
514;515;631
514;516;594
514;517;443
514;518;113
515;516;431
515;517;584
515;518;953
515;519;807
516;517;366
516;518;470
516;519;650
516;520;570
517;518;446
517;519;613
517;520;752
517;521;515
518;519;741
518;520;309
518;521;977
518;522;459
519;520;880
519;521;643
519;522;149
519;523;515
520;521;637
520;522;410
520;523;128
520;524;453
521;522;507
521;523;814
521;524;404
521;525;585
522;523;120
522;524;152
522;525;369
522;526;507
523;524;300
523;525;103
523;526;931
523;527;112
524;525;582
524;526;143
524;527;341
524;528;921
525;526;221
525;527;319
525;528;744
525;529;448
526;527;700
526;528;845
526;529;722
526;530;421
527;528;512
527;529;360
527;530;549
527;531;633
528;529;277
528;530;139
528;531;885
528;532;343
529;530;476
529;531;823
529;532;553
529;533;818
530;531;315
530;532;357
530;533;214
530;534;775
531;532;132
531;533;674
531;534;465
531;535;792
532;533;398
532;534;414
532;535;967
532;536;490
533;534;326
533;535;670
533;536;264
533;537;451
534;535;251
534;536;102
534;537;423
534;538;896
535;536;848
535;537;855
535;538;343
535;539;242
536;537;394
536;538;213
536;539;456
536;540;133
537;538;348
537;539;191
537;540;624
537;541;332
538;539;296
538;540;203
538;541;269
538;542;347
539;540;368
539;541;455
539;542;163
539;543;646
540;541;556
540;542;916
540;543;772
540;544;989
541;542;606
541;543;181
541;544;761
541;545;322
542;543;901
542;544;477
542;545;711
542;546;469
543;544;727
543;545;809
543;546;755
543;547;163
544;545;687
544;546;637
544;547;864
544;548;249
545;546;264
545;547;908
545;548;462
545;549;185
546;547;220
546;548;313
546;549;614
546;550;438
547;548;504
547;549;956
547;550;853
547;551;499
548;549;974
548;550;436
548;551;545
548;552;459
549;550;731
549;551;423
549;552;678
549;553;605
550;551;148
550;552;708
550;553;303
550;554;421
551;552;276
551;553;870
551;554;260
551;555;982
552;553;420
552;554;910
552;555;727
552;556;310
553;554;425
553;555;216
553;556;574
553;557;510
554;555;584
554;556;721
554;557;139
554;558;455
555;556;306
555;557;132
555;558;118
555;559;987
556;557;242
556;558;749
556;559;319
556;560;272
557;558;360
557;559;469
557;560;916
557;561;416
558;559;378
558;560;189
558;561;170
558;562;234
559;560;834
559;561;476
559;562;818
559;563;402
560;561;513
560;562;680
560;563;733
560;564;710
561;562;859
561;563;763
561;564;431
561;565;556
562;563;785
562;564;242
562;565;609
562;566;796
563;564;444
563;565;747
563;566;872
563;567;578
564;565;408
564;566;922
564;567;809
564;568;594
565;566;419
565;567;475
565;568;860
565;569;364
566;567;353
566;568;363
566;569;504
566;570;996
567;568;392
567;569;709
567;570;451
567;571;957
568;569;921
568;570;932
568;571;439
568;572;403
569;570;495
569;571;445
569;572;638
569;573;629
570;571;938
570;572;661
570;573;595
570;574;637
571;572;689
571;573;485
571;574;403
571;575;711
572;573;515
572;574;536
572;575;604
572;576;132
573;574;516
573;575;288
573;576;801
573;577;465
574;575;880
574;576;250
574;577;298
574;578;909
575;576;398
575;577;636
575;578;527
575;579;405
576;577;124
576;578;376
576;579;822
576;580;834
577;578;670
577;579;471
577;580;998
577;581;959
578;579;692
578;580;495
578;581;660
578;582;268
579;580;820
579;581;392
579;582;898
579;583;811
580;581;900
580;582;929
580;583;795
580;584;967
581;582;757
581;583;914
581;584;103
581;585;254
582;583;537
582;584;876
582;585;971
582;586;147
583;584;654
583;585;587
583;586;632
583;587;574
584;585;960
